DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.

#SEPARATOR TAB
SEPARATOR COMMA
#SEPARATOR SPACE

#label is used in the legend table (can be changed later)
DATASET_LABEL,Gene type
GCA_003349315.1_00017,#2C3279
GCA_003349575.1_01899,#B8C4D5
GCA_003349575.1_02045,#B8C4D5
GCA_003349715.1_01019,#B8C4D5
GCA_003349725.1_02338,#2C3279
GCA_003350295.1_00296,#B8C4D5
GCA_003350295.1_01624,#B8C4D5
GCA_003408655.1_02420,#03B3A9
GCA_003408655.1_04980,#03B3A9
GCA_003415655.1_00547,#B8C4D5
GCA_003443775.1_04726,#B8C4D5
GCA_003449075.1_03343,#B8C4D5
GCA_003522385.1_00519,#B8C4D5
GCA_003522385.1_00636,#B8C4D5
GCA_003522385.1_00639,#B8C4D5
GCA_003522385.1_00645,#B8C4D5
GCA_003522385.1_00663,#B8C4D5
GCA_003544875.1_00462,#B8C4D5
GCA_003544875.1_01094,#B8C4D5
GCA_003569005.1_00597,#B8C4D5
GCA_003569005.1_00966,#B8C4D5
GCA_003569005.1_01259,#B8C4D5
GCA_003569005.1_01289,#B8C4D5
GCA_003573805.1_01308,#B8C4D5
GCA_003573805.1_01323,#B8C4D5
GCA_003574775.1_03537,#2C3279
GCA_003585385.1_02930,#B8C4D5
GCA_003585405.1_03377,#B8C4D5
GCA_003585465.1_02932,#B8C4D5
GCA_003585505.1_02988,#B8C4D5
GCA_003591575.1_01911,#03B3A9
GCA_003594515.1_02369,#B8C4D5
GCA_003594535.1_01089,#B8C4D5
GCA_003595585.1_01034,#B8C4D5
GCA_003612695.1_03290,#B8C4D5
GCA_003612715.1_03187,#B8C4D5
GCA_003667985.1_03070,#B8C4D5
GCA_003691485.1_03967,#B8C4D5
GCA_003691505.1_04590,#03B3A9
GCA_003691545.1_01883,#B8C4D5
GCA_003691545.1_04749,#03B3A9
GCA_003716425.1_01126,#03B3A9
GCA_003716425.1_03688,#2C3279
GCA_003716465.1_02185,#03B3A9
GCA_003716505.1_00092,#03B3A9
GCA_003716505.1_02257,#03B3A9
GCA_003716505.1_03087,#2C3279
GCA_003716515.1_00742,#B8C4D5
GCA_003716875.1_00110,#B8C4D5
GCA_003716875.1_00280,#B8C4D5
GCA_003716875.1_00848,#B8C4D5
GCA_003716875.1_01128,#B8C4D5
GCA_003716875.1_03013,#B8C4D5
GCA_003726935.1_04026,#B8C4D5
GCA_003726935.1_04062,#B8C4D5
GCA_003726935.1_04938,#B8C4D5
GCA_003732565.1_03352,#B8C4D5
GCA_003732565.1_04450,#B8C4D5
GCA_003751095.1_00485,#B8C4D5
GCA_003751145.1_01302,#B8C4D5
GCA_003751205.1_00143,#B8C4D5
GCA_003751205.1_01462,#B8C4D5
GCA_003751235.1_00981,#03B3A9
GCA_003751925.1_00669,#B8C4D5
GCA_003752385.1_02371,#B8C4D5
GCA_003790425.1_01346,#B8C4D5
GCA_003790425.1_01944,#2C3279
GCA_003798485.1_03958,#B8C4D5
GCA_003814675.1_02545,#B8C4D5
GCA_003814845.1_01702,#03B3A9
GCA_003856525.1_00216,#B8C4D5
GCA_003856525.1_03458,#B8C4D5
GCA_003856525.1_03797,#B8C4D5
GCA_003856525.1_03982,#B8C4D5
GCA_003937805.1_00497,#B8C4D5
GCA_003937805.1_02055,#B8C4D5
GCA_003970425.1_04866,#B8C4D5
GCA_004022545.1_01411,#B8C4D5
GCA_004028465.1_01993,#B8C4D5
GCA_004121085.1_01946,#B8C4D5
GCA_004121225.1_02553,#B8C4D5
GCA_004137845.1_03969,#B8C4D5
GCA_004194515.1_03671,#03B3A9
GCA_004214375.1_01793,#B8C4D5
GCA_004214475.1_02032,#B8C4D5
GCA_004214565.1_03202,#B8C4D5
GCA_004214575.1_01540,#B8C4D5
GCA_004214675.1_01150,#B8C4D5
GCA_004214765.1_00823,#B8C4D5
GCA_004215005.1_04022,#B8C4D5
GCA_004215015.1_02227,#B8C4D5
GCA_004215095.1_01268,#B8C4D5
GCA_004215105.1_01114,#B8C4D5
GCA_004215235.1_02210,#B8C4D5
GCA_004215315.1_02701,#B8C4D5
GCA_004324395.1_03002,#B8C4D5
GCA_004324405.1_03928,#B8C4D5
GCA_004324415.1_04687,#B8C4D5
GCA_004324425.1_01678,#B8C4D5
GCA_004324435.1_04770,#B8C4D5
GCA_004324505.1_04543,#B8C4D5
GCA_004324515.1_03427,#B8C4D5
GCA_004324525.1_00056,#03B3A9
GCA_004324575.1_03962,#B8C4D5
GCA_004324625.1_01624,#03B3A9
GCA_004324655.1_00584,#B8C4D5
GCA_004324675.1_02581,#B8C4D5
GCA_004324705.1_03977,#B8C4D5
GCA_004324805.1_00055,#B8C4D5
GCA_004324805.1_01135,#B8C4D5
GCA_004340345.1_00535,#03B3A9
GCA_004340845.1_00148,#B8C4D5
GCA_004341745.1_00945,#03B3A9
GCA_004342705.1_00495,#B8C4D5
GCA_004342765.1_03319,#B8C4D5
GCA_004342815.1_03055,#B8C4D5
GCA_004342815.1_04706,#B8C4D5
GCA_004342865.1_04521,#B8C4D5
GCA_004345525.1_00574,#B8C4D5
GCA_004345555.1_00853,#B8C4D5
GCA_004346345.1_00013,#03B3A9
GCA_004346625.1_00130,#03B3A9
GCA_004349325.1_01836,#B8C4D5
GCA_004522045.1_01897,#B8C4D5
GCA_004764665.1_04989,#B8C4D5
GCA_004804295.1_03661,#B8C4D5
GCA_004923355.1_03098,#B8C4D5
GCA_005145915.1_02576,#B8C4D5
GCA_005146325.1_00878,#B8C4D5
GCA_005146495.1_00479,#B8C4D5
GCA_005146495.1_00518,#B8C4D5
GCA_005146615.1_00101,#B8C4D5
GCA_005146655.1_03011,#B8C4D5
GCA_005146775.1_00472,#B8C4D5
GCA_005146805.1_01517,#B8C4D5
GCA_005146805.1_03160,#B8C4D5
GCA_005146805.1_03354,#B8C4D5
GCA_005146815.1_00351,#B8C4D5
GCA_005146815.1_03791,#B8C4D5
GCA_005166265.1_03496,#B8C4D5
GCA_005239365.1_01916,#2C3279
GCA_005281815.1_03521,#B8C4D5
GCA_005636015.1_03121,#B8C4D5
GCA_005636015.1_03287,#B8C4D5
GCA_005636045.1_01574,#2C3279
GCA_005636045.1_03554,#B8C4D5
GCA_006124855.1_01667,#B8C4D5
GCA_006124885.1_04746,#B8C4D5
GCA_006368235.1_02745,#B8C4D5
GCA_006368365.1_03844,#B8C4D5
GCA_006368545.1_02353,#B8C4D5
GCA_006368565.1_00702,#B8C4D5
GCA_006368625.1_01760,#B8C4D5
GCA_006368635.1_02039,#B8C4D5
GCA_006368665.1_01577,#B8C4D5
GCA_006368705.1_03896,#B8C4D5
GCA_006368755.1_00055,#B8C4D5
GCA_006368835.1_04081,#B8C4D5
GCA_006368875.1_02743,#B8C4D5
GCA_006368925.1_01591,#B8C4D5
GCA_006368935.1_03495,#B8C4D5
GCA_006368945.1_02243,#B8C4D5
GCA_006368955.1_01705,#B8C4D5
GCA_006368995.1_03508,#B8C4D5
GCA_006369005.1_01596,#B8C4D5
GCA_006369075.1_03016,#B8C4D5
GCA_006369085.1_01659,#B8C4D5
GCA_006369095.1_02637,#B8C4D5
GCA_006369105.1_01418,#B8C4D5
GCA_006369185.1_02853,#B8C4D5
GCA_006369195.1_03179,#B8C4D5
GCA_006369205.1_03483,#B8C4D5
GCA_006369285.1_00814,#B8C4D5
GCA_006369335.1_02402,#B8C4D5
GCA_006369355.1_02905,#B8C4D5
GCA_006369365.1_02968,#B8C4D5
GCA_006369375.1_00514,#B8C4D5
GCA_006369475.1_03689,#B8C4D5
GCA_006369545.1_03907,#B8C4D5
GCA_006369615.1_00055,#B8C4D5
GCA_006369625.1_02360,#B8C4D5
GCA_006369645.1_02179,#B8C4D5
GCA_006369655.1_02272,#B8C4D5
GCA_006370595.1_02534,#B8C4D5
GCA_006370715.1_03929,#B8C4D5
GCA_006370725.1_03525,#B8C4D5
GCA_006370775.1_01570,#B8C4D5
GCA_006370785.1_01379,#B8C4D5
GCA_006370805.1_03977,#B8C4D5
GCA_006370955.1_00893,#B8C4D5
GCA_006371005.1_04017,#B8C4D5
GCA_006371055.1_00502,#B8C4D5
GCA_006371095.1_04039,#B8C4D5
GCA_006371265.1_00687,#B8C4D5
GCA_006371305.1_00688,#B8C4D5
GCA_006371345.1_00059,#B8C4D5
GCA_006371355.1_00290,#B8C4D5
GCA_006371355.1_00949,#B8C4D5
GCA_006371395.1_01234,#B8C4D5
GCA_006371435.1_00656,#B8C4D5
GCA_006371455.1_00055,#B8C4D5
GCA_006371455.1_01002,#2C3279
GCA_006371495.1_00757,#B8C4D5
GCA_006371565.1_00355,#B8C4D5
GCA_006371565.1_03988,#2C3279
GCA_006371575.1_03623,#B8C4D5
GCA_006371585.1_01896,#B8C4D5
GCA_006371625.1_02973,#B8C4D5
GCA_006371655.1_02995,#B8C4D5
GCA_006371795.1_01182,#B8C4D5
GCA_006371845.1_02170,#B8C4D5
GCA_006371865.1_01762,#B8C4D5
GCA_006371915.1_04046,#B8C4D5
GCA_006371945.1_03369,#B8C4D5
GCA_006371955.1_04140,#B8C4D5
GCA_006372015.1_01451,#B8C4D5
GCA_006372045.1_03548,#B8C4D5
GCA_006372085.1_01024,#B8C4D5
GCA_006372095.1_02186,#B8C4D5
GCA_006372145.1_03371,#B8C4D5
GCA_006372155.1_00737,#B8C4D5
GCA_006372165.1_04170,#B8C4D5
GCA_006372185.1_01505,#B8C4D5
GCA_006372185.1_01771,#2C3279
GCA_006372235.1_00750,#B8C4D5
GCA_006372275.1_02713,#B8C4D5
GCA_006372325.1_01548,#B8C4D5
GCA_006372365.1_00567,#B8C4D5
GCA_006372395.1_02379,#B8C4D5
GCA_006372405.1_01461,#B8C4D5
GCA_006372445.1_02481,#B8C4D5
GCA_006372455.1_01803,#B8C4D5
GCA_006372535.1_00055,#B8C4D5
GCA_006372545.1_01014,#B8C4D5
GCA_006372565.1_02381,#B8C4D5
GCA_006372615.1_03640,#B8C4D5
GCA_006372625.1_03199,#B8C4D5
GCA_006372705.1_04175,#B8C4D5
GCA_006372775.1_02607,#B8C4D5
GCA_006372785.1_02454,#2C3279
GCA_006372795.1_01383,#B8C4D5
GCA_006372855.1_02921,#B8C4D5
GCA_006372865.1_01500,#B8C4D5
GCA_006372885.1_00908,#B8C4D5
GCA_006372905.1_01531,#B8C4D5
GCA_006373015.1_01926,#B8C4D5
GCA_006373045.1_04157,#B8C4D5
GCA_006373055.1_00053,#B8C4D5
GCA_006373115.1_01209,#B8C4D5
GCA_006373155.1_00055,#B8C4D5
GCA_006373175.1_00974,#B8C4D5
GCA_006373195.1_02220,#B8C4D5
GCA_006373225.1_00055,#B8C4D5
GCA_006373235.1_04015,#B8C4D5
GCA_006373265.1_00055,#B8C4D5
GCA_006373315.1_00727,#B8C4D5
GCA_006373325.1_01954,#B8C4D5
GCA_006373365.1_00180,#B8C4D5
GCA_006373455.1_00428,#B8C4D5
GCA_006373505.1_00055,#B8C4D5
GCA_006373515.1_02799,#B8C4D5
GCA_006373555.1_00055,#B8C4D5
GCA_006373625.1_00676,#B8C4D5
GCA_006373635.1_00055,#B8C4D5
GCA_006373675.1_04092,#B8C4D5
GCA_006373705.1_00055,#B8C4D5
GCA_006373715.1_02330,#B8C4D5
GCA_006373735.1_01388,#B8C4D5
GCA_006373785.1_00055,#B8C4D5
GCA_006373885.1_04044,#B8C4D5
GCA_006373935.1_00716,#B8C4D5
GCA_006373935.1_04611,#B8C4D5
GCA_006374075.1_01784,#B8C4D5
GCA_006374225.1_00786,#B8C4D5
GCA_006374245.1_01080,#B8C4D5
GCA_006374255.1_00943,#B8C4D5
GCA_006374285.1_01594,#03B3A9
GCA_006374345.1_00015,#B8C4D5
GCA_006374375.1_01820,#B8C4D5
GCA_006374405.1_00947,#B8C4D5
GCA_006374465.1_01530,#B8C4D5
GCA_006374495.1_01425,#B8C4D5
GCA_006374545.1_01155,#B8C4D5
GCA_006374595.1_03557,#B8C4D5
GCA_006374735.1_02764,#B8C4D5
GCA_006374745.1_01214,#B8C4D5
GCA_006374755.1_00281,#B8C4D5
GCA_006374805.1_00055,#B8C4D5
GCA_006374895.1_02128,#B8C4D5
GCA_006374915.1_00485,#B8C4D5
GCA_006374955.1_04068,#B8C4D5
GCA_006375025.1_01059,#B8C4D5
GCA_006375035.1_00338,#B8C4D5
GCA_006375045.1_03947,#B8C4D5
GCA_006375115.1_03397,#B8C4D5
GCA_006375115.1_04221,#B8C4D5
GCA_006375175.1_01122,#B8C4D5
GCA_006375195.1_01627,#B8C4D5
GCA_006375335.1_00055,#B8C4D5
GCA_006375455.1_01093,#B8C4D5
GCA_006375495.1_01248,#B8C4D5
GCA_006375525.1_01135,#B8C4D5
GCA_006375555.1_01785,#B8C4D5
GCA_006376745.1_01210,#B8C4D5
GCA_006376835.1_00885,#B8C4D5
GCA_006376905.1_01795,#B8C4D5
GCA_006377085.1_01531,#B8C4D5
GCA_006377145.1_04154,#B8C4D5
GCA_006377265.1_02935,#B8C4D5
GCA_006377285.1_03163,#B8C4D5
GCA_006377295.1_00735,#B8C4D5
GCA_006377345.1_03194,#B8C4D5
GCA_006377375.1_01557,#B8C4D5
GCA_006377455.1_02941,#B8C4D5
GCA_006377535.1_03618,#B8C4D5
GCA_006377565.1_02471,#B8C4D5
GCA_006377575.1_00281,#B8C4D5
GCA_006378615.1_00875,#B8C4D5
GCA_006378675.1_01240,#B8C4D5
GCA_006378735.1_00583,#03B3A9
GCA_006378735.1_00863,#B8C4D5
GCA_006378795.1_01440,#B8C4D5
GCA_006378835.1_02379,#B8C4D5
GCA_006378935.1_01494,#B8C4D5
GCA_006378995.1_02251,#B8C4D5
GCA_006381955.1_02055,#03B3A9
GCA_006382635.1_03644,#2C3279
GCA_006382645.1_01566,#B8C4D5
GCA_006382755.1_00055,#B8C4D5
GCA_006382855.1_02298,#B8C4D5
GCA_006382865.1_00727,#B8C4D5
GCA_006383265.1_00059,#03B3A9
GCA_006383355.1_02142,#2C3279
GCA_006517795.1_04896,#03B3A9
GCA_006538525.1_01014,#B8C4D5
GCA_006538525.1_01024,#B8C4D5
GCA_006538525.1_02643,#B8C4D5
GCA_006538525.1_02833,#B8C4D5
GCA_006538565.1_00417,#B8C4D5
GCA_006538565.1_00427,#B8C4D5
GCA_006538565.1_02445,#B8C4D5
GCA_006538565.1_02699,#B8C4D5
GCA_006538565.1_03551,#B8C4D5
GCA_006802045.1_03442,#B8C4D5
GCA_006802075.1_01169,#B8C4D5
GCA_006802075.1_01533,#2C3279
GCA_006802075.1_01854,#B8C4D5
GCA_006802155.1_01557,#2C3279
GCA_006802165.1_03363,#2C3279
GCA_006802255.1_01304,#B8C4D5
GCA_006802255.1_01750,#2C3279
GCA_006802275.1_00530,#2C3279
GCA_006802275.1_01145,#B8C4D5
GCA_006802295.1_00433,#2C3279
GCA_006802345.1_01110,#B8C4D5
GCA_006802345.1_01143,#2C3279
GCA_006802345.1_03414,#B8C4D5
GCA_006802365.1_03435,#2C3279
GCA_006802395.1_02730,#2C3279
GCA_006802475.1_00338,#2C3279
GCA_006802475.1_01254,#B8C4D5
GCA_006802475.1_03060,#B8C4D5
GCA_006802485.1_00945,#B8C4D5
GCA_006802485.1_03130,#2C3279
GCA_006802495.1_02862,#2C3279
GCA_006802555.1_01263,#2C3279
GCA_006802555.1_03168,#B8C4D5
GCA_006802575.1_01821,#B8C4D5
GCA_006802575.1_02918,#2C3279
GCA_006802595.1_01061,#2C3279
GCA_006802595.1_01237,#2C3279
GCA_006802605.1_00058,#2C3279
GCA_006802605.1_02201,#B8C4D5
GCA_006802635.1_02711,#B8C4D5
GCA_006802655.1_00176,#B8C4D5
GCA_006802655.1_01493,#B8C4D5
GCA_006802655.1_02573,#2C3279
GCA_006802685.1_01093,#B8C4D5
GCA_006802685.1_02927,#2C3279
GCA_006802685.1_03568,#B8C4D5
GCA_006802795.1_02770,#B8C4D5
GCA_006802815.1_03492,#B8C4D5
GCA_006802865.1_01945,#2C3279
GCA_006802865.1_02159,#B8C4D5
GCA_006802915.1_00066,#2C3279
GCA_006802915.1_00990,#B8C4D5
GCA_006802925.1_01405,#B8C4D5
GCA_006802935.1_02804,#2C3279
GCA_006802945.1_00400,#B8C4D5
GCA_006803005.1_00111,#2C3279
GCA_006803005.1_01471,#B8C4D5
GCA_006803015.1_03437,#2C3279
GCA_006803025.1_03158,#2C3279
GCA_006803105.1_02368,#2C3279
GCA_006803105.1_03443,#B8C4D5
GCA_006803115.1_01781,#2C3279
GCA_006803125.1_03394,#2C3279
GCA_006803135.1_01358,#2C3279
GCA_006803135.1_01705,#B8C4D5
GCA_007050345.1_00803,#B8C4D5
GCA_007050345.1_00804,#B8C4D5
GCA_007050345.1_03722,#B8C4D5
GCA_007050385.1_02077,#B8C4D5
GCA_007050385.1_02360,#B8C4D5
GCA_007050385.1_02362,#B8C4D5
GCA_007182835.1_03268,#03B3A9
GCA_007623795.1_02445,#B8C4D5
GCA_007623795.1_02451,#B8C4D5
GCA_007623795.1_02592,#B8C4D5
GCA_007623975.1_02015,#B8C4D5
GCA_007786255.1_03860,#B8C4D5
GCA_007786255.1_04286,#B8C4D5
GCA_007786305.1_01644,#B8C4D5
GCA_007786305.1_04837,#B8C4D5
GCA_007858915.1_01551,#2C3279
GCA_007858915.1_02082,#B8C4D5
GCA_008039225.1_03145,#B8C4D5
GCA_008039245.1_02611,#B8C4D5
GCA_008039905.1_01516,#B8C4D5
GCA_008083255.1_00254,#2C3279
GCA_008083255.1_00757,#B8C4D5
GCA_008083255.1_02369,#B8C4D5
GCA_008083335.1_01851,#B8C4D5
GCA_008083355.1_00919,#B8C4D5
GCA_008083355.1_03232,#2C3279
GCA_008083365.1_02091,#2C3279
GCA_008083415.1_01975,#2C3279
GCA_008083425.1_01767,#B8C4D5
GCA_008083445.1_01201,#B8C4D5
GCA_008083455.1_01115,#2C3279
GCA_008083465.1_00156,#B8C4D5
GCA_008083465.1_00465,#2C3279
GCA_008083465.1_01821,#B8C4D5
GCA_008083535.1_00314,#B8C4D5
GCA_008083535.1_00787,#2C3279
GCA_008083635.1_00657,#B8C4D5
GCA_008083745.1_03650,#2C3279
GCA_008083755.1_00567,#B8C4D5
GCA_008083775.1_00553,#B8C4D5
GCA_008083775.1_03180,#B8C4D5
GCA_008083785.1_00336,#B8C4D5
GCA_008083925.1_01912,#03B3A9
GCA_008083955.1_00648,#2C3279
GCA_008083955.1_01795,#B8C4D5
GCA_008083965.1_00352,#B8C4D5
GCA_008083965.1_02138,#2C3279
GCA_008083965.1_03766,#B8C4D5
GCA_008083975.1_01936,#B8C4D5
GCA_008083975.1_02207,#2C3279
GCA_008083995.1_01973,#B8C4D5
GCA_008084025.1_01964,#B8C4D5
GCA_008084025.1_02678,#2C3279
GCA_008084055.1_02217,#B8C4D5
GCA_008084315.1_03161,#B8C4D5
GCA_008084405.1_00636,#B8C4D5
GCA_008084405.1_02158,#B8C4D5
GCA_008084405.1_02684,#B8C4D5
GCA_008084405.1_03006,#B8C4D5
GCA_008084425.1_00288,#B8C4D5
GCA_008084425.1_02515,#B8C4D5
GCA_008084455.1_01204,#2C3279
GCA_008084465.1_02441,#B8C4D5
GCA_008084505.1_02819,#B8C4D5
GCA_008084525.1_03061,#B8C4D5
GCA_008084645.1_00755,#B8C4D5
GCA_008084655.1_02128,#2C3279
GCA_008084705.1_01069,#B8C4D5
GCA_008084745.1_01087,#B8C4D5
GCA_008084745.1_01356,#B8C4D5
GCA_008084745.1_02073,#B8C4D5
GCA_008084755.1_00543,#B8C4D5
GCA_008084795.1_00063,#2C3279
GCA_008084825.1_03522,#2C3279
GCA_008084835.1_00012,#B8C4D5
GCA_008084835.1_01075,#2C3279
GCA_008084855.1_00571,#2C3279
GCA_008084855.1_02830,#B8C4D5
GCA_008085465.1_02458,#B8C4D5
GCA_008085535.1_00923,#2C3279
GCA_008085535.1_01422,#B8C4D5
GCA_008085575.1_01981,#2C3279
GCA_008085615.1_01644,#B8C4D5
GCA_008085625.1_02068,#2C3279
GCA_008085625.1_02881,#B8C4D5
GCA_008085635.1_00722,#2C3279
GCA_008085635.1_01830,#B8C4D5
GCA_008269345.1_03181,#B8C4D5
GCA_008269345.1_03182,#B8C4D5
GCA_008271865.1_00394,#B8C4D5
GCA_008369605.1_01831,#B8C4D5
GCA_008369605.1_02988,#2C3279
GCA_008369625.1_00090,#B8C4D5
GCA_008369625.1_02854,#B8C4D5
GCA_008370425.1_02681,#B8C4D5
GCA_008464965.1_01504,#B8C4D5
GCA_008464965.1_02038,#B8C4D5
GCA_008756925.1_02675,#03B3A9
GCA_008756975.1_00915,#B8C4D5
GCA_008756975.1_00922,#B8C4D5
GCA_008757025.1_01883,#03B3A9
GCA_008921745.1_03658,#2C3279
GCA_009184745.1_02075,#B8C4D5
GCA_009184745.1_04912,#B8C4D5
GCA_009363355.1_03117,#B8C4D5
GCA_009372095.1_00451,#B8C4D5
GCA_009372095.1_01447,#B8C4D5
GCA_009372095.1_01916,#B8C4D5
GCA_009372095.1_02749,#B8C4D5
GCA_009372095.1_02929,#B8C4D5
GCA_009389915.1_03596,#B8C4D5
GCA_009647705.1_03358,#B8C4D5
GCA_009653605.1_03082,#B8C4D5
GCA_009665195.1_00212,#B8C4D5
GCA_009665195.1_02215,#B8C4D5
GCA_009665195.1_03553,#03B3A9
GCA_009665255.1_01693,#B8C4D5
GCA_009665275.1_00510,#B8C4D5
GCA_009665315.1_00952,#B8C4D5
GCA_009665315.1_03307,#03B3A9
GCA_009665315.1_04386,#03B3A9
GCA_009665335.1_03373,#03B3A9
GCA_009665335.1_03375,#03B3A9
GCA_009665335.1_04627,#03B3A9
GCA_009665355.1_00109,#03B3A9
GCA_009665355.1_03040,#B8C4D5
GCA_009665355.1_04022,#B8C4D5
GCA_009665355.1_04023,#B8C4D5
GCA_009665395.1_00682,#B8C4D5
GCA_009665455.1_04010,#B8C4D5
GCA_009676865.1_00122,#03B3A9
GCA_009758215.1_02141,#B8C4D5
GCA_009763005.1_02840,#03B3A9
GCA_009763005.1_03312,#03B3A9
GCA_009763005.1_04367,#03B3A9
GCA_009763005.1_04368,#03B3A9
GCA_009763025.1_04105,#03B3A9
GCA_009763045.1_00366,#B8C4D5
GCA_009763185.1_03799,#03B3A9
GCA_009763225.1_04836,#03B3A9
GCA_009763345.1_03402,#03B3A9
GCA_009763345.1_03404,#03B3A9
GCA_009763345.1_04622,#03B3A9
GCA_009763425.1_04277,#03B3A9
GCA_009763465.1_01873,#03B3A9
GCA_009763465.1_03628,#03B3A9
GCA_009763465.1_04086,#03B3A9
GCA_009763465.1_04087,#03B3A9
GCA_009763545.1_03797,#03B3A9
GCA_009763685.1_00056,#2C3279
GCA_009763685.1_01105,#03B3A9
GCA_009763685.1_03838,#B8C4D5
GCA_009763685.1_04316,#B8C4D5
GCA_009763685.1_04317,#B8C4D5
GCA_009763785.1_03419,#03B3A9
GCA_009763785.1_03420,#03B3A9
GCA_009763805.1_04585,#03B3A9
GCA_009763865.1_01221,#B8C4D5
GCA_009763885.1_00701,#B8C4D5
GCA_009763905.1_02144,#03B3A9
GCA_009763965.1_00168,#03B3A9
GCA_009763965.1_02206,#03B3A9
GCA_009764005.1_00989,#03B3A9
GCA_009764025.1_00917,#03B3A9
GCA_009764025.1_01919,#03B3A9
GCA_009764115.1_03276,#B8C4D5
GCA_009764175.1_03066,#03B3A9
GCA_009764175.1_03274,#03B3A9
GCA_009764175.1_03277,#03B3A9
GCA_009764215.1_02874,#03B3A9
GCA_009764215.1_03405,#03B3A9
GCA_009764215.1_04435,#03B3A9
GCA_009857245.1_01328,#03B3A9
GCA_009857245.1_03026,#B8C4D5
GCA_009857245.1_04210,#2C3279
GCA_009874545.1_00366,#B8C4D5
GCA_009874545.1_00542,#B8C4D5
GCA_009874545.1_00717,#B8C4D5
GCA_009874545.1_01325,#B8C4D5
GCA_009874545.1_01326,#B8C4D5
GCA_009874545.1_01901,#B8C4D5
GCA_009874545.1_02276,#B8C4D5
GCA_009874545.1_02620,#B8C4D5
GCA_009874545.1_03036,#B8C4D5
GCA_009874545.1_03477,#B8C4D5
GCA_009874545.1_03542,#B8C4D5
GCA_009874545.1_03686,#B8C4D5
GCA_009874545.1_04006,#B8C4D5
GCA_009874545.1_04637,#B8C4D5
GCA_009874545.1_04666,#B8C4D5
GCA_009874545.1_04667,#B8C4D5
GCA_009899525.1_00586,#B8C4D5
GCA_009899555.1_00512,#B8C4D5
GCA_009904715.1_00029,#2C3279
GCA_009905015.1_00652,#B8C4D5
GCA_009906085.1_01982,#B8C4D5
GCA_009938185.1_03218,#B8C4D5
GCA_009991665.1_01306,#B8C4D5
GCA_009991765.1_02145,#B8C4D5
GCA_010092875.1_01464,#B8C4D5
GCA_010587385.1_03910,#B8C4D5
GCA_010587385.1_03983,#B8C4D5
GCA_011064285.1_00210,#03B3A9
GCA_011064285.1_00211,#03B3A9
GCA_011064285.1_00212,#03B3A9
GCA_011064285.1_00896,#03B3A9
GCA_011064285.1_02522,#03B3A9
GCA_011064285.1_03289,#03B3A9
GCA_011064285.1_03572,#03B3A9
GCA_011064285.1_03796,#03B3A9
GCA_011064285.1_03873,#03B3A9
GCA_011064285.1_03874,#03B3A9
GCA_011064285.1_04090,#03B3A9
GCA_011090175.1_00049,#B8C4D5
GCA_011090175.1_03698,#B8C4D5
GCA_011090235.1_00611,#B8C4D5
GCA_011090235.1_01503,#B8C4D5
GCA_011090235.1_02902,#B8C4D5
GCA_011090275.1_03790,#B8C4D5
GCA_011306175.1_01953,#B8C4D5
GCA_011440455.1_03080,#B8C4D5
GCA_011440455.1_03787,#B8C4D5
GCA_011440455.1_03788,#B8C4D5
GCA_011801455.1_03115,#03B3A9
GCA_011806535.1_02424,#B8C4D5
GCA_011806535.1_04898,#B8C4D5
GCA_011806575.1_00476,#B8C4D5
GCA_011806575.1_00483,#B8C4D5
GCA_011806575.1_02849,#B8C4D5
GCA_011806575.1_02853,#B8C4D5
GCA_011806575.1_03625,#B8C4D5
GCA_012274865.1_03280,#03B3A9
GCA_012274885.1_01371,#2C3279
GCA_012274905.1_03229,#2C3279
GCA_012274905.1_03939,#03B3A9
GCA_012274905.1_03941,#03B3A9
GCA_012274925.1_04126,#03B3A9
GCA_012274925.1_04127,#03B3A9
GCA_012274945.1_03639,#B8C4D5
GCA_012274945.1_04646,#B8C4D5
GCA_012275025.1_03254,#03B3A9
GCA_012275025.1_03757,#03B3A9
GCA_012275025.1_03759,#03B3A9
GCA_012275045.1_04423,#B8C4D5
GCA_012275085.1_03479,#B8C4D5
GCA_012275085.1_04417,#B8C4D5
GCA_012275105.1_00814,#03B3A9
GCA_012275125.1_04092,#03B3A9
GCA_012275125.1_04093,#03B3A9
GCA_012275705.1_04186,#B8C4D5
GCA_012933485.1_02203,#B8C4D5
GCA_012956305.1_02036,#B8C4D5
GCA_012956505.1_01720,#B8C4D5
GCA_013041605.1_01220,#B8C4D5
GCA_013041605.1_01749,#B8C4D5
GCA_013041605.1_02199,#2C3279
GCA_013041605.1_03947,#B8C4D5
GCA_013048725.1_02087,#B8C4D5
GCA_013048735.1_03363,#B8C4D5
GCA_013074385.2_01938,#B8C4D5
GCA_013085265.1_03382,#B8C4D5
GCA_013110975.1_00532,#2C3279
GCA_013111105.1_02357,#2C3279
GCA_013111195.1_02010,#B8C4D5
GCA_013111195.1_02976,#2C3279
GCA_013111295.1_01666,#2C3279
